wavelength,transmittance 
300,5.9090598369949E-007
301,2.0926799493282E-007
302,0.00000001
303,0.00000001
304,4.798690156349E-007
305,4.6612601067864E-007
306,5.8890901755149E-007
307,2.4520198849132E-007
308,2.3855199060563E-007
309,4.5626399014509E-007
310,1.3915099827955E-007
311,1.7775199978587E-007
312,1.423820066293E-007
313,0.00000001
314,0.00000001
315,6.0828301684523E-007
316,2.1528400395709E-007
317,1.4625300082116E-007
318,0.00000001
319,0.00000001
320,4.0746499507804E-008
321,5.7146002063746E-007
322,1.527740067786E-007
323,2.897729984852E-007
324,0.00000001
325,0.00000001
326,0.00000001
327,0.00000001
328,3.6234200706531E-007
329,0.00000001
330,3.6670701319963E-007
331,0.00000001
332,0.00000001
333,8.4439898273558E-007
334,0.00000001
335,1.490420004302E-006
336,4.7528101276839E-007
337,0.00000001
338,0.00000001
339,2.0420100099727E-007
340,0.00000001
341,0.000000555
342,0.00000001
343,9.7083204764203E-007
344,0.00000027
345,7.1585600380786E-007
346,6.7161501249302E-008
347,1.1645799986582E-006
348,0.00000001
349,0.00000001
350,2.0630200481264E-007
351,0.00000001
352,3.0616700996688E-007
353,7.6426999839896E-008
354,1.3926400299624E-007
355,1.3168099943783E-009
356,1.0418499840625E-007
357,1.7657799844528E-007
358,2.4412199195467E-007
359,1.3733300363583E-007
360,0.00000001
361,0.000000165
362,0.000000279
363,6.7256897828827E-009
364,1.0663399763189E-007
365,1.1052699733227E-007
366,0.000000098
367,0.000000146
368,9.5491799356751E-008
369,4.3337301747215E-008
370,2.2524099918542E-008
371,1.2356099432509E-007
372,7.0191596535096E-008
373,3.5527799013835E-007
374,2.8278699915063E-007
375,1.4405100046133E-007
376,2.6264200414516E-007
377,1.4049300034458E-007
378,3.1674099432166E-007
379,4.7304798300729E-008
380,4.6542201204147E-008
381,0.00000001
382,2.8505399995993E-007
383,3.204430072401E-007
384,3.6206699860486E-007
385,3.3038000424312E-007
386,0.000000192
387,1.4116800173269E-007
388,1.8767799758734E-007
389,3.6780599543818E-007
390,2.8725600031976E-007
391,0.000000394
392,1.9880999957422E-007
393,4.1947299678213E-007
394,2.7652600920192E-007
395,4.3913701119891E-007
396,3.0748100243727E-007
397,1.7931199636223E-007
398,1.9221100444611E-007
399,2.3725100106731E-007
400,1.9262400030584E-007
401,1.7421299958187E-007
402,2.728939989538E-007
403,2.8442801180972E-007
404,2.5763898747755E-007
405,0.000000313
406,4.580689960676E-007
407,2.1443500486384E-007
408,1.9547300667E-007
409,1.8343999386161E-007
410,2.5586800234123E-007
411,3.7673299857488E-007
412,2.9779801025143E-007
413,3.7639000538547E-007
414,2.856349965441E-007
415,4.6888700921954E-007
416,4.5518399360844E-007
417,4.2908899899885E-007
418,1.7934399920705E-007
419,2.4194798697863E-007
420,3.0675599305141E-007
421,3.0309598741951E-007
422,1.9291600494853E-007
423,4.950879883836E-007
424,4.0689801039662E-007
425,4.6488699467773E-007
426,7.1818999458628E-007
427,4.4860800585411E-007
428,4.6308099399539E-007
429,3.6442699524741E-007
430,2.7031501304009E-007
431,0.00000013
432,2.0633800090764E-007
433,2.12917996123E-007
434,2.9892899533479E-007
435,4.292099902159E-007
436,3.6713899476126E-007
437,5.4353500900106E-007
438,7.5009398869952E-007
439,6.394179763447E-007
440,5.5151298283818E-007
441,3.0422299346355E-007
442,2.0042800485953E-007
443,2.8167198706797E-007
444,2.6583398948787E-007
445,3.094189935382E-007
446,2.4010199695113E-007
447,3.4526598824414E-007
448,3.6684699011857E-007
449,3.9027099774103E-007
450,2.6688900334193E-007
451,2.5618800236771E-007
452,9.168110182145E-008
453,1.3138499355136E-007
454,1.1172299707596E-007
455,7.8102900147314E-008
456,1.7094800242035E-008
457,2.2705899382913E-008
458,9.8264997916431E-008
459,9.6555801576415E-008
460,7.3556101654049E-008
461,6.721190004555E-008
462,6.1762001735133E-008
463,9.5228301688621E-008
464,9.3251799171412E-008
465,7.9921498752356E-008
466,8.3429199548846E-008
467,8.4345799677976E-008
468,1.151650010911E-007
469,1.2320599296345E-007
470,6.4893797002696E-008
471,5.5200899851116E-008
472,7.4637100055952E-008
473,1.2564499662915E-008
474,6.4263602439496E-008
475,8.8519797714071E-008
476,4.0695797842716E-009
477,3.5418700861101E-008
478,8.9137699887942E-008
479,5.7491398308684E-008
480,1.3793699338294E-007
481,7.9121498686163E-008
482,3.1913000242412E-008
483,3.0172600418155E-008
484,3.7545500930491E-008
485,4.1938701400568E-008
486,4.0385199184811E-008
487,1.278060040022E-007
488,7.0567899967955E-008
489,4.1166199338249E-008
490,5.1110198739934E-008
491,6.6059101300198E-008
492,7.0180902866923E-008
493,8.8645400353471E-008
494,0.00000001
495,0.00000001
496,2.5832900263367E-008
497,6.8207597792025E-008
498,1.2572200169814E-008
499,4.1939401285163E-008
500,1.4369800283021E-007
501,6.7196197051089E-008
502,1.2950600591921E-007
503,1.0047300236238E-007
504,1.1727200188716E-007
505,1.1625199647369E-007
506,1.4006799631261E-007
507,1.3580600466412E-007
508,8.2823198965798E-008
509,1.5153399601786E-007
510,1.5871900416187E-007
511,9.6650801140186E-008
512,1.7356599357754E-007
513,1.9241799975589E-007
514,0.000000153
515,1.8132099910417E-007
516,1.5534800468231E-007
517,1.951130030875E-007
518,1.8305800608687E-007
519,1.3574900492586E-007
520,2.8011800168315E-007
521,1.9734599732146E-007
522,2.0067299999482E-007
523,2.1411699435703E-007
524,2.088430051117E-007
525,0.000000328
526,1.3131899834207E-007
527,1.0366999703137E-007
528,2.8960400300093E-007
529,1.6166100635928E-007
530,9.8091902600572E-008
531,0.000000118
532,6.6628999206841E-008
533,8.1199097223816E-008
534,4.1880298340402E-008
535,4.3402501148648E-008
536,0.00000001
537,3.6449801399385E-008
538,6.6359596928578E-008
539,6.844499722547E-008
540,1.2812799354833E-007
541,1.1780100095393E-007
542,1.393310000708E-008
543,7.764660026055E-009
544,8.0700701232672E-008
545,0.000000111
546,1.265249949256E-007
547,8.514410154703E-008
548,1.0701500130494E-008
549,1.2412900218806E-007
550,4.625859872931E-008
551,0.00000006
552,5.9232998950165E-008
553,0.000000106
554,1.0244399817338E-007
555,9.6306500552146E-008
556,5.9592100143391E-008
557,7.5243001163017E-008
558,4.1520897831049E-009
559,4.7648200052208E-008
560,2.2388800147155E-008
561,4.4705398494216E-008
562,1.0671099914816E-007
563,3.0089498892494E-008
564,0.000000065
565,7.5343500327563E-008
566,1.1841100189258E-007
567,6.8400900943288E-008
568,1.2610399835467E-007
569,0.000000012
570,6.2175800508157E-008
571,7.5767502494273E-008
572,6.8216301940538E-008
573,8.9276802839322E-008
574,9.5186102555544E-008
575,1.9745799662019E-008
576,6.9514797473857E-008
577,0.000000126
578,4.3761499313177E-008
579,6.6057900482974E-008
580,6.8565903177387E-008
581,5.5392102016327E-010
582,0.00000001
583,0.00000001
584,3.3528298359897E-008
585,0.000000029
586,3.9468698531664E-008
587,6.7708398887589E-009
588,0.00000001
589,6.7262199365814E-008
590,1.3898800332868E-008
591,2.3836699725166E-008
592,0.00000001
593,3.6075501697042E-008
594,8.8643998807925E-009
595,0.00000001
596,8.0616302966519E-008
597,5.6471800569113E-009
598,0.00000001
599,5.8790700308009E-008
600,0.00000001
601,0.00000001
602,0.00000001
603,1.6796599666691E-008
604,0.00000001
605,0.00000001
606,1.9796299710606E-008
607,5.4905800794813E-008
608,0.000000028
609,1.3897500039661E-008
610,7.6640098711778E-008
611,2.8875000168682E-008
612,6.6723501390697E-008
613,7.3804599765026E-008
614,6.8345599402164E-008
615,1.5456999236108E-008
616,2.5193900299314E-008
617,6.5579101260482E-008
618,9.7279702515607E-008
619,5.9629201132338E-008
620,5.0608100821137E-008
621,5.0867999590309E-008
622,6.1248499605426E-008
623,2.0383799537171E-008
624,8.633030290639E-008
625,9.8752996890994E-009
626,5.3655899279192E-008
627,1.776190039493E-008
628,3.3405100907657E-008
629,0.000000009
630,3.6176601270199E-008
631,4.2327098270789E-008
632,0.00000001
633,1.1873000360652E-008
634,5.4302301322195E-008
635,5.6088900635132E-008
636,3.6878098796933E-008
637,1.8787000399811E-008
638,9.5426301527368E-008
639,0.000000021
640,6.731539770044E-008
641,4.176159862368E-008
642,0.00000001
643,5.5911698382261E-008
644,3.1378000642235E-008
645,0.00000001
646,1.5438200051676E-008
647,0.00000001
648,0.00000001
649,1.9725199251752E-008
650,1.6288199233827E-008
651,5.7539498499182E-008
652,5.2290900498519E-008
653,6.6496397721494E-008
654,3.1940899702931E-008
655,2.9699899428692E-008
656,6.5732898235638E-008
657,6.7681199311664E-008
658,4.1693599683867E-008
659,5.7724399482595E-008
660,5.7321400959154E-008
661,7.7500196482561E-008
662,5.9767799598376E-008
663,0.000000018
664,8.9856996510207E-008
665,3.2528099325191E-008
666,0.00000001
667,3.8539301527862E-008
668,1.2338300336978E-007
669,4.218080107421E-009
670,3.3172501190393E-008
671,2.0584399962331E-008
672,0.000000015
673,7.7895002448258E-008
674,1.2949399774698E-007
675,3.9913000904335E-008
676,0.000000102
677,9.2412598462488E-008
678,8.3547597284905E-008
679,1.1414500278306E-007
680,0.000000077
681,2.0229700581353E-008
682,1.6911700129185E-007
683,6.3514498549466E-008
684,1.0683999818184E-007
685,1.8371099486103E-007
686,8.3257098992817E-008
687,4.3405801619656E-008
688,7.0607697466585E-008
689,2.7316698947288E-007
690,4.0816800606081E-007
691,1.0315400231775E-006
692,3.201299932698E-006
693,0.000009206
694,2.9538699891418E-005
695,0.000114841
696,0.000492796
697,0.00254774
698,0.0169824995
699,0.1336510032
700,0.6081640124
701,0.9548869729
702,0.976583004
703,0.9843569994
704,0.9865000248
705,0.984022975
706,0.9817119837
707,0.9810150266
708,0.9786869884
709,0.9758099914
710,0.9797539711
711,0.980437994
712,0.9832469821
713,0.9858019948
714,0.985714972
715,0.9857310057
716,0.9860079885
717,0.9870430231
718,0.9890580177
719,0.9897950292
720,0.9915739894
721,0.9917650223
722,0.9903889894
723,0.9901239872
724,0.9912040234
725,0.9931679964
726,0.9936059713
727,0.9958570004
728,0.9951999784
729,0.9980589747
730,0.9980840087
731,0.9944480062
732,0.992133975
733,0.9894880056
734,0.9886360168
735,0.9926890135
736,0.9895740151
737,0.9866120219
738,0.9878889918
739,0.9852280021
740,0.987785995
741,0.9847509861
742,0.9849079847
743,0.9829519987
744,0.9808070064
745,0.9785839915
746,0.9807699919
747,0.9796140194
748,0.9806209803
749,0.9828360081
750,0.9867929816
751,0.9840959907
752,0.992209971
753,0.9870079756
754,0.9878690243
755,0.9879530072
756,0.9846900105
757,0.9889050126
758,0.9884960055
759,0.9901139736
760,0.9904159904
761,0.9935820103
762,0.9954950213
763,0.9951069951
764,0.9938690066
765,0.9973059893
766,0.994295001
767,0.9958549738
768,0.9934949875
769,0.9911820292
770,0.9936460257
771,0.9930949807
772,0.9944049716
773,0.9946889877
774,0.9960200191
775,0.997484982
776,0.9955959916
777,0.9986230135
778,0.9990959764
779,0.9990829825
780,0.9961000085
781,0.9935299754
782,0.9957630038
783,0.9944270253
784,0.9947170019
785,0.9906100035
786,0.9935640097
787,0.9928939939
788,0.9952110052
789,0.9933959842
790,0.9945340157
791,0.9954130054
792,0.9910730124
793,0.9866520166
794,0.986890018
795,0.984638989
796,0.9845420122
797,0.9840260148
798,0.984449029
799,0.9784219861
800,0.9802479744
801,0.9806990027
802,0.9804800153
803,0.979847014
804,0.9800059795
805,0.9791290164
806,0.9778590202
807,0.9774910212
808,0.9780910015
809,0.9764819741
810,0.9758419991
811,0.9750639796
812,0.9748060107
813,0.9759910107
814,0.9762939811
815,0.9771969914
816,0.9792699814
817,0.9812899828
818,0.9837750196
819,0.9866999984
820,0.9886429906
821,0.9898409843
822,0.9929000139
823,0.9931889772
824,0.9937390089
825,0.9950699806
826,0.9953359962
827,0.995036006
828,0.9954299927
829,0.9945639968
830,0.993408978
831,0.9923930168
832,0.9933720231
833,0.9927330017
834,0.9918889999
835,0.991114974
836,0.9914410114
837,0.9913340211
838,0.9908400178
839,0.9895570278
840,0.9885290265
841,0.9885169864
842,0.9867290258
843,0.9854670167
844,0.9849309921
845,0.984318018
846,0.9828770161
847,0.982828021
848,0.9829980135
849,0.9824950099
850,0.9833980203
851,0.9839050174
852,0.9848549962
853,0.9872879982
854,0.9884809852
855,0.9898419976
856,0.9914339781
857,0.9923670292
858,0.9916049838
859,0.9929680228
860,0.9930189848
861,0.9908180237
862,0.9914659858
863,0.991640985
864,0.9895579815
865,0.9886270165
866,0.9873819947
867,0.9863209724
868,0.9860789776
869,0.9865099788
870,0.9859840274
871,0.9856619835
872,0.9859930277
873,0.9861599803
874,0.985296011
875,0.9866840243
876,0.9861810207
877,0.9869130254
878,0.9861519933
879,0.9856860042
880,0.9850680232
881,0.9825969934
882,0.9829379916
883,0.9820179939
884,0.9829310179
885,0.9806540012
886,0.980535984
887,0.9803910255
888,0.9804400206
889,0.9810839891
890,0.9817860126
891,0.9836519957
892,0.9842910171
893,0.9864479899
894,0.9880179763
895,0.9910119772
896,0.9921659827
897,0.9942610264
898,0.9942780137
899,0.9954439998
900,0.997345984
901,0.9969210029
902,0.9971029758
903,0.9958869815
904,0.9954149723
905,0.9938279986
906,0.993497014
907,0.9910449982
908,0.9912189841
909,0.9893820286
910,0.9880669713
911,0.9872050285
912,0.9857490063
913,0.9860979915
914,0.9848669767
915,0.9835540056
916,0.9833269715
917,0.9834420085
918,0.9838449955
919,0.9826099873
920,0.9828100204
921,0.98199898
922,0.9800789952
923,0.979551971
924,0.9789739847
925,0.9774019718
926,0.9763969779
927,0.9755889773
928,0.9748650193
929,0.9726309776
930,0.9707459807
931,0.9704149961
932,0.9682289958
933,0.9670569897
934,0.96825701
935,0.9687820077
936,0.9667999744
937,0.9675520062
938,0.969145
939,0.967952013
940,0.9684259892
941,0.9692459702
942,0.9703739882
943,0.969852984
944,0.9712250233
945,0.9720969796
946,0.9733099937
947,0.9731159806
948,0.9736499786
949,0.9735469818
950,0.9746620059
951,0.9749079943
952,0.9755319953
953,0.9760479927
954,0.97587502
955,0.9774330258
956,0.9791010022
957,0.9794740081
958,0.9809529781
959,0.9819350243
960,0.983798027
961,0.9857540131
962,0.9869490266
963,0.9874590039
964,0.9904850125
965,0.9915710092
966,0.9920369983
967,0.9937310219
968,0.9934939742
969,0.9944559932
970,0.9948499799
971,0.9945060015
972,0.9936850071
973,0.9938319921
974,0.9923070073
975,0.9919769764
976,0.990252018
977,0.9887999892
978,0.9874789715
979,0.986594975
980,0.9851509929
981,0.9836300015
982,0.9827020168
983,0.9823409915
984,0.9825950265
985,0.9816979766
986,0.9814730287
987,0.9823150039
988,0.9835209846
989,0.9838590026
990,0.9839029908
991,0.985089004
992,0.9855539799
993,0.9862020016
994,0.986931026
995,0.9866600037
996,0.9883520007
997,0.9893239737
998,0.9894610047
999,0.9899380207
1000,0.988797009
1001,0.9892510176
1002,0.9895589948
1003,0.9882370234
1004,0.9880679846
1005,0.98684901
1006,0.9858829975
1007,0.9845920205
1008,0.9857640266
1009,0.9857720137
1010,0.9829580188
1011,0.983946979
1012,0.9837440252
1013,0.9813939929
1014,0.9825069904
1015,0.9823240042
1016,0.9823489785
1017,0.9821900129
1018,0.9819390178
1019,0.9824690223
1020,0.9832400084
1021,0.9827250242
1022,0.9841740131
1023,0.9824950099
1024,0.9833710194
1025,0.9823179841
1026,0.9836639762
1027,0.9832059741
1028,0.9825760126
1029,0.9806219935
1030,0.9811249971
1031,0.9802619815
1032,0.9796789885
1033,0.9789659977
1034,0.9766700268
1035,0.9770579934
1036,0.9753860235
1037,0.9750559926
1038,0.9734259844
1039,0.9739329815
1040,0.973089993
1041,0.9728010297
1042,0.9727370143
1043,0.9736329913
1044,0.9736379981
1045,0.9732900262
1046,0.974955976
1047,0.9750819802
1048,0.9756119847
1049,0.9757760167
1050,0.9758520126
1051,0.9776629806
1052,0.9769520164
1053,0.9786769748
1054,0.9797350168
1055,0.9795339704
1056,0.9806770086
1057,0.9815790057
1058,0.9820880294
1059,0.981769979
1060,0.9817280173
1061,0.9819819927
1062,0.982773006
1063,0.9825469851
1064,0.9834579825
1065,0.9839419723
1066,0.9837059975
1067,0.9840329885
1068,0.9845430255
1069,0.9847000241
1070,0.9848979712
1071,0.9857839942
1072,0.98536098
1073,0.9865890145
1074,0.9877409935
1075,0.9887589812
1076,0.9893789887
1077,0.9895650148
1078,0.9912440181
1079,0.9910060167
1080,0.992784977
1081,0.9935500026
1082,0.9952880144
1083,0.9945629835
1084,0.9944880009
1085,0.9957479835
1086,0.9960160255
1087,0.9972029924
1088,0.996686995
1089,0.9961770177
1090,0.9960669875
1091,0.9957259893
1092,0.9950979948
1093,0.9936680198
1094,0.99326998
1095,0.9918360114
1096,0.9905909896
1097,0.9899070263
1098,0.9872589707
1099,0.9865300059
1100,0.9858509898
1101,0.9845589995
1102,0.98357898
1103,0.9823870063
1104,0.9812589884
1105,0.9805930257
1106,0.9802950025
1107,0.9789029956
1108,0.9797899723
1109,0.9785439968
1110,0.979467988
1111,0.9783719778
1112,0.979162991
1113,0.9782029986
1114,0.978275001
1115,0.9793140292
1116,0.9805979729
1117,0.9807620049
1118,0.9813899994
1119,0.9801920056
1120,0.9813119769
1121,0.9831920266
1122,0.9831920266
1123,0.9837480187
1124,0.982814014
1125,0.9837579727
1126,0.9824330211
1127,0.9824500084
1128,0.984416008
1129,0.9834849834
1130,0.9824460149
1131,0.9833179712
1132,0.9839760065
1133,0.9829400182
1134,0.9838700294
1135,0.9842609763
1136,0.9834100008
1137,0.9831389785
1138,0.9832400084
1139,0.9829509854
1140,0.9834030271
1141,0.9833710194
1142,0.9838340282
1143,0.9844689965
1144,0.9846770167
1145,0.9850149751
1146,0.985615015
1147,0.9866009951
1148,0.9869030118
1149,0.9867219925
1150,0.9875289798
1151,0.9880949855
1152,0.9889799953
1153,0.9906030297
1154,0.9901000261
1155,0.9906449914
1156,0.9902870059
1157,0.9911469817
1158,0.9907180071
1159,0.9899309874
1160,0.9887179732
1161,0.9875969887
1162,0.9889950156
1163,0.987703979
1164,0.9869210124
1165,0.9862380028
1166,0.986149013
1167,0.9844620228
1168,0.9839360118
1169,0.9823409915
1170,0.9802370071
1171,0.979911983
1172,0.9791730046
1173,0.9804430008
1174,0.9774780273
1175,0.9760389924
1176,0.9757050276
1177,0.9748399854
1178,0.9749500155
1179,0.9732599854
1180,0.9736899734
1181,0.9754980206
1182,0.9747869968
1183,0.9757710099
1184,0.9745740294
1185,0.9740089774
1186,0.9760580063
1187,0.9774429798
1188,0.9776819944
1189,0.9784650207
1190,0.9787849784
1191,0.9795730114
1192,0.9821259975
1193,0.9816939831
1194,0.9815970063
1195,0.9820830226
1196,0.9838349819
1197,0.9852049947
1198,0.9853659868
1199,0.9863770008
1200,0.9866859913
