Wavelength,Excitation,Emission
300,100,0
301,98.67843185,0
302,97.31657198,0
303,96.09976228,0
304,94.81848584,0
305,93.58555945,0
306,92.40501229,0
307,91.28087352,0
308,90.1929973,0
309,89.07691688,0
310,88.04947822,0
311,87.08247713,0
312,86.02683428,0
313,85.03565817,0
314,84.13715299,0
315,83.15403521,0
316,82.26761755,0
317,81.28449978,0
318,80.48269471,0
319,79.59627705,0
320,78.79447198,0
321,77.90402514,0
322,77.19489101,0
323,76.36085257,0
324,75.55501833,0
325,74.88617591,0
326,74.1327209,0
327,73.38329506,0
328,72.43643982,0
329,71.86832669,0
330,71.11890084,0
331,70.6354003,0
332,69.74495346,0
333,69.05596519,0
334,68.55231879,0
335,67.99629316,0
336,67.31536323,0
337,66.75530843,0
338,66.14690358,0
339,65.58281961,0
340,64.93412305,0
341,64.3821266,0
342,63.81401346,0
343,63.37080463,0
344,62.83492486,0
345,62.17011161,0
346,61.63826101,0
347,61.26757726,0
348,60.75587252,0
349,60.22402192,0
350,59.76872557,0
351,59.23687497,0
352,58.82187034,0
353,58.34642814,0
354,58.05229864,0
355,57.5123897,0
356,57.15782264,0
357,56.68238043,0
358,56.12232564,0
359,55.78387526,0
360,55.36484145,0
361,54.83299085,0
362,54.47036545,0
363,54.06744833,0
364,53.70482292,0
365,53.31802248,0
366,52.85063862,0
367,52.52024659,0
368,52.17373786,0
369,51.74664571,0
370,51.32358274,0
371,51.01333656,0
372,50.59833192,0
373,50.23167734,0
374,49.91337282,0
375,49.45807647,0
376,49.20020952,0
377,48.8254966,0
378,48.48704621,0
379,48.17277086,0
380,47.75373706,0
381,47.42334502,0
382,47.07280712,0
383,46.89552359,0
384,46.52081067,0
385,46.09371852,0
386,45.76332648,0
387,45.4530803,0
388,45.07836738,0
389,44.82855877,0
390,44.49816673,0
391,44.19597889,0
392,43.90990773,0
393,43.55534067,0
394,43.30553205,0
395,43.0476651,0
396,42.76965228,0
397,42.50775615,0
398,42.11289738,0
399,41.82279705,0
400,41.54075507,0
401,41.2425964,0
402,41.00084613,0
403,40.67851243,0
404,40.39244127,0
405,40.07413675,0
406,39.76791974,0
407,39.52616947,0
408,39.21592328,0
409,38.93347838,0
410,38.64781015,0
411,38.35368065,0
412,38.09581369,0
413,37.82988839,0
414,37.55993392,0
415,37.29400862,0
416,37.0039083,0
417,36.67754543,0
418,36.40356179,0
419,36.2061324,0
420,35.87976953,0
421,35.6178734,0
422,35.33986059,0
423,35.13840203,0
424,34.8483017,0
425,34.63072646,0
426,34.36480116,0
427,34.14722592,0
428,33.83295056,0
429,33.6879004,0
430,33.35750836,0
431,32.99891212,0
432,32.78536605,0
433,32.45094484,0
434,32.19307788,0
435,32.01982352,0
436,31.77807325,0
437,31.43962287,0
438,31.20593094,0
439,30.81107216,0
440,30.63378863,0
441,30.33965913,0
442,30.10999637,0
443,29.8400419,0
444,29.57008743,0
445,29.23969539,0
446,28.92944921,0
447,28.66755308,0
448,28.35327773,0
449,28.1312704,0
450,27.86977719,0
451,27.63205609,0
452,27.28151819,0
453,27.02768041,0
454,26.70131754,0
455,26.47568395,0
456,26.19364197,0
457,25.87533744,0
458,25.62109674,0
459,25.32334099,0
460,25.03324066,0
461,24.76731536,0
462,24.44901084,0
463,24.13070631,0
464,23.78016842,0
465,23.49812644,0
466,23.18788025,0
467,22.85345904,0
468,22.46665861,0
469,22.1604416,0
470,21.76155365,0
471,21.44727829,0
472,21.06450703,0
473,20.72605665,0
474,20.37954793,0
475,20.05318506,0
476,19.75905556,0
477,19.32390507,0
478,18.94113381,0
479,18.59059591,0
480,18.26826222,0
481,17.87743261,0
482,17.49063218,0
483,17.14815263,0
484,16.78149805,0
485,16.43498932,0
486,16.09250977,0
487,15.81046779,0
488,15.43978404,0
489,15.08521697,0
490,14.7588541,0
491,14.50904549,0
492,14.27132439,0
493,13.98122406,0
494,13.66694871,0
495,13.3889359,0
496,13.11092308,0
497,12.78858939,0
498,12.57101414,0
499,12.39775978,0
500,12.1157178,0
501,11.86188001,0
502,11.64833394,0
503,11.38240864,0
504,11.28167936,0
505,11.14065837,0
506,11.00366655,0
507,10.7578871,0
508,10.520166,0
509,10.39526169,0
510,10.3106491,0
511,10.19783231,0
512,10.12530722,0
513,10.04069463,0
514,9.883556952,0
515,9.77476933,0
516,9.625689996,0
517,9.516902373,0
518,9.444377292,0
519,9.375881381,0
520,9.279181272,0
521,9.190539506,0
522,9.005197631,0
523,8.86820581,0
524,8.860147468,0
525,8.775534872,0
526,8.654659736,0
527,8.529755429,0
528,8.408880293,0
529,8.308151013,0
530,8.187275877,0
531,8.122809138,0
532,8.050284057,0
533,7.945525605,0
534,7.873000524,0
535,7.784358757,0
536,7.679600306,0
537,7.506345945,0
538,7.425762521,0
539,7.413675007,0
540,7.284741529,0
541,7.216245618,0
542,7.147749708,0
543,7.095370482,0
544,6.950320319,0
545,6.914057778,0
546,6.869736895,0
547,6.744832588,0
548,6.664249164,0
549,6.591724082,0
550,6.454732262,0
551,6.41444055,0
552,6.422498892,0
553,6.329827954,0
554,6.257302873,0
555,6.24924453,0
556,6.14851525,0
557,6.124340223,0
558,5.991377574,0
559,5.959144204,0
560,5.951085862,0
561,5.802006527,0
562,5.797977356,0
563,5.721423103,0
564,5.70933559,0
565,5.652927193,0
566,5.588460454,0
567,5.57637294,0
568,5.556227084,0
569,5.528022886,0
570,5.419235263,0
571,5.387001894,0
572,5.382972723,0
573,5.241951731,0
574,5.225835046,0
575,5.157339135,0
576,5.185543334,0
577,5.129134937,0
578,5.076755711,0
579,5.064668198,0
580,5.048551513,0
581,5.012288972,0
582,4.887384665,0
583,4.919618035,0
584,4.931705548,0
585,4.859180467,0
586,4.806801241,0
587,4.730246988,0
588,4.814859583,0
589,4.746363673,0
590,4.637576051,0
591,4.653692735,0
592,4.609371852,0
593,4.605342681,0
594,4.508642572,0
595,4.452234175,0
596,4.444175833,0
597,4.387767436,0
598,4.319271526,0
599,4.359563238,0
600,4.363592409,0.528893251
601,4.295096499,0.521469139
602,4.194367219,0.523887301
603,4.222571417,0.517271511
604,4.113783795,0.520641644
605,4.178250534,0.521317295
606,4.133929651,0.513220752
607,4.033200371,0.511211288
608,4.069462911,0.52007071
609,3.99693783,0.514932821
610,3.892179379,0.515969238
611,3.835770982,0.524178768
612,3.872033523,0.518193552
613,3.867601434,0.517816174
614,3.791450099,0.508894477
615,3.787420928,0.513076079
616,3.778959668,0.503982195
617,3.694347073,0.502216853
618,3.654458278,0.498671898
619,3.618195737,0.498838012
620,3.565816512,0.505229365
621,3.504976026,0.498173411
622,3.469116403,0.492627701
623,3.436480116,0.504057568
624,3.416737177,0.50517858
625,3.344212096,0.495348234
626,3.295862041,0.496603307
627,3.303920384,0.494566548
628,3.230992385,0.489642411
629,3.162496474,0.498757663
630,3.170957734,0.498712146
631,3.138724364,0.502323692
632,3.12260768,0.500068205
633,3.042024256,0.504310105
634,3.046053427,0.498824986
635,3.017849228,0.509337789
636,2.953382489,0.484534011
637,2.933236633,0.497368162
638,2.892944921,0.50027603
639,2.852653209,0.501730366
640,2.82041984,0.508368036
641,2.784157299,0.521310929
642,2.832507353,0.516951871
643,2.7559531,0.512551248
644,2.711632217,0.505050957
645,2.711632217,0.54044174
646,2.679398848,0.526421596
647,2.699544704,0.531314487
648,2.614932108,0.526070635
649,2.55449454,0.54797496
650,2.526290342,0.54483885
651,2.498086144,0.549537087
652,2.530319513,0.556953589
653,2.477940288,0.552386267
654,2.457794432,0.577528346
655,2.477940288,0.583654136
656,2.457794432,0.581323129
657,2.397356864,0.579890526
658,2.41750272,0.580429408
659,2.377211008,0.593906572
660,2.336919296,0.596754654
661,2.296627584,0.606539117
662,2.272452557,0.6170959
663,2.159635763,0.634572745
664,2.228131673,0.623628413
665,2.127402393,0.628744569
666,2.171723277,0.63846588
667,2.163664934,0.659815956
668,2.062935654,0.66767972
669,2.099198195,0.689147246
670,2.058906483,0.707294547
671,2.046818969,0.735645255
672,1.986381401,0.76819381
673,1.917885491,0.754997795
674,1.925943833,0.785867211
675,1.954148032,0.813959308
676,1.942060518,0.832130538
677,1.921914662,0.873596765
678,1.901768806,0.909887196
679,1.788952013,0.939316691
680,1.736572787,0.983820457
681,1.748660301,1.040301022
682,1.664047705,1.076405581
683,1.688222733,1.115221379
684,1.603610137,1.165577324
685,1.639872678,1.219770495
686,1.627785165,1.290038424
687,1.563318425,1.381622841
688,1.567347597,1.443214512
689,1.474676659,1.53821692
690,1.466618317,1.630710498
691,1.486764173,1.729680315
692,1.458559974,1.807267859
693,1.398122406,1.922437202
694,1.373947379,2.046718798
695,1.305451469,2.211594047
696,1.293363955,2.357154224
697,1.261130585,2.518252472
698,1.220838873,2.664072869
699,1.212780531,2.837863449
700,1.285305613,3.080731062
701,1.253072243,3.271537174
702,1.245013901,3.523759696
703,1.224868045,3.794418499
704,1.172488819,4.02592891
705,1.188605504,4.34739897
706,1.132197107,4.676072145
707,1.091905395,5.015561518
708,1.116080422,5.387302124
709,1.103992909,5.709275501
710,1.059672025,6.154677952
711,1.07578871,6.608170945
712,1.083847053,7.060405207
713,1.071759539,7.531666367
714,1.015351142,8.025310142
715,1.035496998,8.652168039
716,0.999234457,9.269538356
717,1.023409485,9.941301108
718,0.926709376,10.50490239
719,0.971030259,11.25580515
720,0.967001088,12.04175454
721,0.97505943,12.76824774
722,0.938796889,13.65617199
723,0.910592691,14.59447568
724,0.914621862,15.33755698
725,0.962971917,16.41841192
726,0.97505943,17.4351837
727,0.971030259,18.29580091
728,0.995205286,19.28417157
729,0.938796889,20.59160883
730,0.902534349,21.68630675
731,0.894476006,22.90638145
732,0.938796889,24.14244345
733,0.934767718,25.35686201
734,0.930738547,26.70092025
735,0.922680205,27.90765316
736,0.930738547,29.34921393
737,0.870300979,30.90895209
738,0.934767718,32.26408828
739,0.914621862,33.77686331
740,0.870300979,35.19527317
741,0.950884403,36.73432453
742,0.870300979,38.35186573
743,0.90656352,40.20778375
744,0.878359321,41.87057052
745,0.87433015,43.52096783
746,0.858213465,44.91700554
747,0.817921753,46.6726975
748,0.894476006,48.31488873
749,0.830009267,50.15435637
750,0.821950925,52.15347525
751,0.846125952,53.67104145
752,0.838067609,55.58099518
753,0.886417664,57.23965061
754,0.846125952,59.04142728
755,0.830009267,60.71852872
756,0.781659213,62.3417412
757,0.757484186,64.2855887
758,0.745396672,66.45669981
759,0.741367501,68.03038933
760,0.785688384,69.76139753
761,0.789717555,71.58565714
762,0.797775897,73.3350812
763,0.801805069,74.90197242
764,0.77360087,76.43353938
765,0.721221645,77.61196
766,0.809863411,79.436311
767,0.693017446,80.7889132
768,0.725250816,82.34131835
769,0.741367501,83.58168899
770,0.640638221,85.23092827
771,0.656754906,86.33535079
772,0.648696563,87.47423415
773,0.652725734,88.25787559
774,0.693017446,89.04371755
775,0.632579878,90.87319079
776,0.660784077,91.7577114
777,0.576171482,92.93506691
778,0.576171482,93.84387415
779,0.53587977,94.68643209
780,0.564083968,95.55185394
781,0.527821427,95.94041272
782,0.519763085,96.76511417
783,0.560054797,97.5522175
784,0.564083968,98.5235948
785,0.511704742,98.64439927
786,0.495588058,98.63400802
787,0.511704742,99.5635985
788,0.439179661,99.73120035
789,0.427092147,99.7018998
790,0.423062976,99.3020488
791,0.439179661,99.58390476
792,0.475442202,100
793,0.47141303,99.68334102
794,0.451267174,98.89645598
795,0.398887949,98.72909092
796,0.443208832,98.45854657
797,0.459325517,98.23556123
798,0.382771264,97.85319454
799,0.382771264,96.65831301
800,0.431121318,95.24459019
801,0,94.37683558
802,0,93.01739755
803,0,91.72989335
804,0,90.91199334
805,0,89.08067895
806,0,87.17841205
807,0,85.7546324
808,0,84.07699076
809,0,82.12613596
810,0,80.67185579
811,0,78.11379025
812,0,76.40949943
813,0,74.00186559
814,0,72.32063457
815,0,69.48216104
816,0,67.09569389
817,0,64.76795197
818,0,62.32981687
819,0,59.7731
820,0,57.40577252
821,0,54.85240792
822,0,52.72357217
823,0,49.80740937
824,0,47.15998271
825,0,44.22671167
826,0,41.87275817
827,0,39.30887133
828,0,36.5395472
829,0,33.85411563
830,0,31.4004178
831,0,29.27363321
832,0,26.99781097
833,0,24.70164382
834,0,22.77745503
835,0,20.55096417
836,0,18.90593862
837,0,17.01823119
838,0,15.59756672
839,0,14.0242379
840,0,12.61461012
841,0,11.566276
842,0,10.1235067
843,0,9.222879137
844,0,8.257441613
845,0,7.403732026
846,0,6.552069222
847,0,5.784372876
848,0,5.153443728
849,0,4.620431662
850,0,4.066957607
851,0,3.560775466
852,0,3.076904519
853,0,2.79169679
854,0,2.480283342
855,0,2.228458614
856,0,1.824655208
857,0,1.728519275
858,0,1.450859841
859,0,1.206680735
860,0,1.184383445
861,0,1.08176981
862,0,0.764489694
863,0,0.697721495
864,0,0.638402069
865,0,0.548783356
866,0,0.478277964
867,0,0.390076706
868,0,0.35793041
869,0,0.339799866
870,0,0.322090096
871,0,0.390900688
872,0,0.264053478
873,0,0.213557836
874,0,0.206454463
875,0,0.197105261
876,0,0.075356351
877,0,0.153471507
878,0,0.039468471
879,0,0.173665665
880,0,0.089611395
881,0,0.069255514
882,0,0.086627935
883,0,0.064222342
884,0,0.1255344
885,0,0.008517901
886,0,-0.078489095
887,0,-0.046836749
888,0,0.002873694
889,0,0.041295722
890,0,-0.126458636
891,0,-0.004560443
892,0,-0.085071442
893,0,0.099989478
894,0,-0.060439047
895,0,0.06745168
896,0,0.002924187
897,0,-0.086740629
898,0,-0.034286748
899,0,-0.083965725
900,0,0.069739219
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
